return_id,order_id,product_id,return_reason,condition_on_return,refund_status,approved
5d17d897-5cbc-465f-b16b-34cd1738abb2,317c79ac-bcd2-4c9d-9d11-b1770db01d00,7c95c16e-17d8-40bc-8e4b-a4da12554a28,No longer needed,Used,Refunded,f
ba362316-49d9-4a86-b9a4-76b654741855,820c51aa-affd-4903-8215-e681beaf13f4,1085e0b6-f3dc-47b9-a509-942faef6c82d,Other,Damaged,Partially Refunded,t
5f3e78a3-567c-42a8-9d53-930bccbc4aa0,a3ec7e46-a2eb-4449-b122-0e8d0cadee47,f27c1ce4-e45d-4fc9-9fa3-3e8f6c44a929,Damaged,Like New,Pending,t
7110de1f-e926-4b18-9f3e-7ca7673219c9,36058480-ebca-4077-943a-7c97208210c3,6ceac273-4e46-46e2-8ac9-5155f4aa5a4f,Incorrect item,New,Rejected,t
e3d727a7-48ba-4c4a-8b4d-9a6e2162b856,06164833-7087-428e-b53a-7e0540886359,5b1cacb4-2f2b-4b36-a81a-0d9a8903fb18,Defective,Used,Approved,t
d9b3f241-9667-46d5-b606-fb350105287f,0ed06b6c-ec13-411e-a21d-f547b7635cb0,f0d91a62-6566-4f46-ad2e-3cc0a00f55d3,Other,New,Partially Refunded,f
2819b64b-5075-43f1-ba75-a1b3614be55c,d6836dc0-ac79-4457-bbdf-28e1a080cb4e,9fda1c2a-b0c6-4b64-8d3d-595863b926da,Damaged,Damaged,Pending,f
1673ae4f-257a-4494-88bc-a31ac2a748cd,5a87d66d-327a-438e-801f-0a2b30d61e18,71fbf09a-734c-43fa-8014-13053a8b32ae,Incorrect item,Like New,Rejected,t
e42a872d-39aa-4834-ab98-5269a86c9936,816bf7b4-5e60-456e-92d7-b11d39f65f5f,3c58b430-8d47-47f9-b2fa-a3a7caf90844,No longer needed,Like New,Refunded,f
286ef92e-e10e-478e-a576-43263ff33eca,2c5e729a-5bce-4bbe-9955-c029f80bbd68,47847dd8-897e-43f7-aef7-0f044823e6e1,Defective,New,Approved,t
87f18d47-2f31-4ba3-9e9a-fecb91b19ec9,a4c8e691-126d-4bc9-b3f9-e4dde88ef1b3,55ba6d09-7da2-4634-a7ba-b96959c16e4b,Damaged,Used,Pending,t
b8ec71d2-47ac-4f67-aa86-c49e4864e69d,5fccc157-c28e-48c3-b75b-5ba85c009451,2f1ec398-6df4-4c98-a1c1-f95e990d1aa8,No longer needed,Damaged,Refunded,t
ee4309a1-dbc9-428e-a95d-00df77e30726,cdf4f90d-129b-452d-8bde-09d5caec1687,1e7db15a-310e-4027-9482-0a4c84ec7996,Defective,New,Approved,t
950a1742-826f-4a28-85a8-4ccfe76a8dff,a3794703-a9bd-419d-b855-e756f50f8510,429c0d5e-0b59-4f9e-ab14-a75e0d707e20,Other,Used,Partially Refunded,t
ccea224f-67cd-4f30-94a1-875e6abe0919,db0b0d76-f9b7-4b58-b1ba-75a7ec86370b,614b6447-d1ba-4b54-ad62-1d1fbc4e06a1,Incorrect item,Damaged,Rejected,f
22a1a7f8-0f14-4f04-ab5c-96f464cbc8dc,fd908d7c-6cee-4a00-a9fa-6506f7676659,2fb5fa0a-6098-4c91-a836-3127180a1271,Other,Like New,Partially Refunded,f
75e5d1d8-8aec-43fa-b98c-9eca7bfdd7ae,2a33e6f4-a566-4467-a7f5-41d18f23fcf7,2fd38af4-e4f2-45f9-b50b-a6a90bf37236,No longer needed,Damaged,Refunded,f
ba88c7e2-c16d-4cbc-a3ef-63ccf97af235,a4c6d776-5d9b-4a77-9c55-702f03eac450,f244313e-cb59-4357-a7de-5b6f3e7b6b29,Incorrect item,Used,Rejected,t
3f05f910-e985-4fb9-9285-8bc0c055e0a6,5d2d09b6-1a2c-4b42-be5e-ad8eef9c7082,0975caec-89e6-4ae6-84c4-5e706547d95f,Damaged,New,Pending,t
b45e9194-9eb8-40c3-a793-62888255cef0,f5afeae2-d9cb-4e44-a707-5a4d2fddac24,2c8bd8df-8708-4c9b-aee0-b2d8026f9fe0,Defective,Like New,Approved,t
aa0062d0-ac9f-4594-be48-fb23106cdbe0,a54c1eee-0180-4d09-9d91-b2cf938b0f9d,9744019a-f3d9-4d44-b876-409adb1336b9,Incorrect item,Like New,Rejected,t
14b26aed-7d34-4f99-a757-a1d17fe70ad5,ec05342f-d0f7-4870-8659-a427c419dff0,10b84dc4-c3bf-4f22-86b8-6f05a38dcdc8,Defective,Damaged,Approved,t
0be7261b-540f-4c2e-91f4-0f4b3ee4e751,dafb8c3e-03aa-4c9d-a9d3-4bd5749d067d,6bb0f298-172c-4bc7-8d3c-7f40500f5859,No longer needed,New,Refunded,f
2db02e5a-326e-42d2-999c-41633214b8e0,a6d00013-69d0-4af9-a40a-1483fd5537f3,628fda35-4246-4362-a472-dd776c1bb6ea,Other,Used,Partially Refunded,f
9a7d3662-427d-4b1f-8f2c-0a56f447b343,85559063-2d0e-402e-8d58-227de931a2d1,72dcc14e-2a11-4e57-b67d-e17dfa74bbfd,Damaged,Damaged,Pending,f
fc5b0265-a18b-43e9-9691-70b0358d4f82,660c3bc5-2176-428e-8c28-3bba90a4172e,26a6de47-d70e-4904-bf99-b71748cc2eb9,Incorrect item,New,Rejected,t
8136562d-37ff-45e1-9e2d-ee753fa5c457,6ded2756-baaf-4082-affe-894573426dc1,a763e439-b119-4988-8528-f559ba81033a,No longer needed,Used,Refunded,t
6b443e3d-cf77-4c63-8b10-87d84a288d5a,850d4291-6315-4057-8bb2-310f3956164b,58e996ad-095a-4df6-a5d8-f183016836a5,Defective,Like New,Approved,t
8e00ad8b-a2e4-4458-86a7-f98e13c03ad9,ee900431-765b-41c3-b9ae-da234a36c540,7bb3304e-40e0-4673-8c6c-e2bf3acf3738,Other,Damaged,Partially Refunded,f
ac2eabc6-df3a-47ec-abd6-6cb6c47de963,cf6d9c54-32e2-4923-9cbc-3a6c1ef80051,aadfc5bb-84aa-48e3-a4e2-02879d251a25,Damaged,Used,Pending,f
c96e52f2-6ed4-44cb-8c4f-7200ae69e03a,875844be-511f-4742-8fbb-6b71214ede12,1c1cb058-9b51-4ad0-b851-e435e2b2dca1,Other,New,Partially Refunded,f
3943f6b6-84d5-4b6d-a0dc-d57d74a2737d,14239d3d-e37b-41a5-96e8-3e53de830dc7,d04b7b97-29e8-47f5-a027-6a67f78f94b9,Incorrect item,Like New,Rejected,f
187f5eea-ac45-4923-b6d8-82064c6ad602,150bf640-a415-407e-887c-7c8dd657d2f1,de352845-763d-4293-94c1-abc2879b7e88,Damaged,New,Pending,t
a59c3e1f-45c4-4ec0-a69a-1992605a8c24,39ce64f3-4a30-4814-b50f-0ce60a74eb44,db8549b8-f8db-4957-917f-666ba25c3000,No longer needed,Used,Refunded,f
0447a946-fdeb-4458-9241-d6c82b0fee38,e802abbb-348d-4d25-9471-039cd85a514e,0b53ae44-a5e3-4037-9e01-6227bc22180d,Defective,Like New,Approved,f
93d6c205-6ee4-4469-a0df-c1b61582d8e2,7786aff8-2fef-4058-b9fb-9d1a5e899bcb,3174cc87-8330-475e-b2f0-2ed9ba6de708,Defective,Damaged,Approved,t
9a243c73-daef-4f05-9736-33ca9d4f9757,01d06d2e-2d30-4ba0-9a76-5e9d0e01d6d4,5edc896f-2c54-419b-a00f-25a96cce3ef8,Other,Damaged,Partially Refunded,f
f3d24571-40de-4e5a-8689-425272c5eef2,318bcd8e-3d24-4288-9cd3-07b08c951e26,e960f07b-29e1-45d6-95f3-1756f9537bd5,Damaged,Used,Pending,t
40d1349a-0549-4dd3-9c3f-6aa413586242,2dcfe4c6-16a3-49a4-b23b-b1e6b755487f,08377192-a8e2-4cb7-b973-160f4f007148,Incorrect item,New,Rejected,f
fde8ec98-284b-416c-b9a4-0c97984b2eb4,f6432485-dd6b-4dbf-9a48-f137f30aede9,d44fcf0a-bced-4efe-bb72-a6b0cc6fecbe,No longer needed,Like New,Refunded,f
e0532528-4c6a-4609-ad69-51d786184e20,db0f7463-14fd-4bf8-8b6b-78895c578bf4,2992e9be-ae4c-42c9-a219-49201fedc8c0,Other,Like New,Partially Refunded,f
209852a9-e4f3-466e-8d58-ec70370716bd,6eebb2ee-a0a1-4184-b85b-2656b52b84d1,34b2b315-c36d-400e-bed8-321f5ccbb287,Damaged,Used,Pending,f
7c80689d-310f-4077-82fb-c64b6e1bdc41,df5d9e6d-0cee-48db-b366-9128d95e6536,95827796-6a3a-47f8-aa6c-7878625c4a2c,Incorrect item,New,Rejected,t
